ID,timestamp,temperature,humidity
465,17/12/0014 20:54,13.54,44.98
466,17/12/0014 21:04,14.51,41.04
467,17/12/0014 21:14,14.51,39.3
468,17/12/0014 21:25,15.48,37.73
469,17/12/0014 21:35,15.8,37.73
470,17/12/0014 21:45,16.77,35.36
471,17/12/0014 21:55,17.41,33.63
472,17/12/0014 22:06,18.06,35.52
473,17/12/0014 22:16,21.29,32.37
474,17/12/0014 22:26,20.32,29.37
475,17/12/0014 22:36,23.54,NaN
476,17/12/0014 22:47,26.45,25.74
477,17/12/0014 22:57,25.48,24.48
478,17/12/0014 23:07,26.77,23.38
479,17/12/0014 23:18,25.48,23.38
480,17/12/0014 23:28,26.77,21.96
481,17/12/0014 23:38,26.45,23.54
482,17/12/0014 23:48,25.16,23.38
483,17/12/0014 23:59,26.12,25.11
484,18/12/0014 00:09,24.83,25.9
485,18/12/0014 00:19,23.54,25.9
486,18/12/0014 00:29,23.54,26.38
487,18/12/0014 00:40,24.51,25.43
488,18/12/0014 00:50,24.51,24.96
489,18/12/0014 01:00,25.8,25.11
490,18/12/0014 01:10,23.22,24.48
491,18/12/0014 01:21,22.58,25.74
492,18/12/0014 01:31,22.9,25.9
493,18/12/0014 01:41,22.25,24.96
494,18/12/0014 01:52,NaN,25.43
495,18/12/0014 02:02,23.87,24.17
496,18/12/0014 02:12,24.51,22.59
497,18/12/0014 02:22,24.19,26.06
498,18/12/0014 02:33,23.87,23.22
499,18/12/0014 02:43,24.19,23.54
500,18/12/0014 02:53,24.83,21.96
501,18/12/0014 03:03,26.12,23.85
502,18/12/0014 03:14,23.87,21.8
503,18/12/0014 03:24,23.22,21.65
504,18/12/0014 03:34,25.48,20.54
505,18/12/0014 03:44,22.9,23.54
506,18/12/0014 03:55,22.25,26.85
507,18/12/0014 04:05,20.96,31.58
508,18/12/0014 04:15,21.29,30.32
509,18/12/0014 04:26,19.03,38.2
510,18/12/0014 04:36,15.48,52.23
511,18/12/0014 04:46,15.8,NaN
512,18/12/0014 04:56,15.8,49.87
513,18/12/0014 05:07,15.48,48.92
514,18/12/0014 05:17,14.83,50.97
515,18/12/0014 05:27,13.87,53.97
516,18/12/0014 05:37,13.22,56.17
517,18/12/0014 05:48,13.54,NaN
518,18/12/0014 05:58,13.87,57.44
519,18/12/0014 06:08,13.87,55.23
520,18/12/0014 06:18,13.54,56.17
521,18/12/0014 06:29,14.51,54.12
522,18/12/0014 06:39,15.8,48.13
523,18/12/0014 06:49,15.8,47.66
524,18/12/0014 07:00,16.77,47.34
525,18/12/0014 07:10,16.77,44.66
526,18/12/0014 07:20,NaN,48.29
527,18/12/0014 07:30,15.8,48.76
528,18/12/0014 07:41,15.48,49.39
529,18/12/0014 07:51,15.16,NaN
530,18/12/0014 08:01,14.83,54.12
531,18/12/0014 08:11,14.83,55.39
532,18/12/0014 08:22,15.16,52.71
533,18/12/0014 08:32,14.51,53.02
534,18/12/0014 08:42,14.83,49.55
535,18/12/0014 08:52,15.16,48.92
536,18/12/0014 09:03,14.51,NaN
537,18/12/0014 09:13,14.19,51.76
538,18/12/0014 09:23,14.19,50.5
539,18/12/0014 09:34,14.19,50.5
540,18/12/0014 09:44,14.19,51.76
541,18/12/0014 09:54,14.19,53.81
542,18/12/0014 10:04,14.19,55.39
543,18/12/0014 10:15,14.19,54.12
544,18/12/0014 10:25,14.51,51.44
545,18/12/0014 10:35,14.51,50.5
546,18/12/0014 10:45,14.19,53.34
547,18/12/0014 10:56,14.51,51.13
548,18/12/0014 11:06,14.83,49.24
549,18/12/0014 11:16,14.83,49.24
550,18/12/0014 11:26,14.51,49.08
551,18/12/0014 11:37,14.51,48.45
552,18/12/0014 11:47,14.19,41.04
553,18/12/0014 11:57,13.87,42.3
554,18/12/0014 12:08,13.54,42.61
555,18/12/0014 12:18,13.54,41.04
556,18/12/0014 12:28,13.54,40.41
557,18/12/0014 12:38,12.9,41.35
558,18/12/0014 12:49,12.9,42.3
559,18/12/0014 12:59,12.9,41.83
560,18/12/0014 13:09,12.58,42.46
561,18/12/0014 13:19,12.58,43.4
562,18/12/0014 13:30,12.58,44.19
563,18/12/0014 13:40,12.25,45.3
564,18/12/0014 13:50,12.25,45.77
565,18/12/0014 14:00,11.93,46.56
566,18/12/0014 14:11,12.25,NaN
567,18/12/0014 14:21,12.25,46.08
568,18/12/0014 14:31,12.25,46.71
569,18/12/0014 14:42,12.25,46.87
570,18/12/0014 14:52,11.93,47.5
571,18/12/0014 15:02,11.93,47.5
572,18/12/0014 15:12,11.61,49.08
573,18/12/0014 15:23,11.93,48.29
574,18/12/0014 15:33,11.61,48.61
575,18/12/0014 15:43,11.93,47.82
576,18/12/0014 15:53,11.61,48.92
577,18/12/0014 16:04,11.29,50.02
578,18/12/0014 16:14,11.29,50.02
579,18/12/0014 16:24,10.96,50.02
580,18/12/0014 16:34,10.96,50.66
581,18/12/0014 16:45,10.96,50.02
582,18/12/0014 16:55,10.96,49.55
583,18/12/0014 17:05,11.29,49.71
584,18/12/0014 17:16,10.96,49.24
585,18/12/0014 17:26,10.64,50.34
586,18/12/0014 17:36,10.64,50.66
587,18/12/0014 17:46,10.64,51.29
588,18/12/0014 17:57,10,53.34
589,18/12/0014 18:07,10,53.02
590,18/12/0014 18:17,10.32,52.39
591,18/12/0014 18:27,9.67,53.97
592,20/12/0014 02:58,23.54,34.1
593,20/12/0014 03:08,22.9,35.36
594,20/12/0014 03:19,22.25,34.26
595,20/12/0014 03:29,23.22,31.89
596,20/12/0014 03:39,22.25,33
597,20/12/0014 03:49,23.22,33.79
598,20/12/0014 04:00,22.58,31.89
599,20/12/0014 04:10,23.87,NaN
600,20/12/0014 04:20,25.16,32.21
601,20/12/0014 04:30,25.48,31.58
602,20/12/0014 04:41,26.45,32.05
603,20/12/0014 04:51,25.16,30.47
604,20/12/0014 05:01,25.48,33.15
605,20/12/0014 05:12,26.12,33
606,20/12/0014 05:22,24.19,34.1
607,20/12/0014 05:32,25.16,34.89
608,20/12/0014 05:42,25.16,34.1
609,20/12/0014 05:53,25.16,35.05
610,20/12/0014 06:03,24.51,35.68
611,20/12/0014 06:13,NaN,37.57
612,20/12/0014 06:23,21.93,39.15
613,20/12/0014 06:34,21.61,40.09
614,20/12/0014 06:44,22.25,38.2
615,20/12/0014 06:54,21.29,41.04
616,20/12/0014 07:04,20.96,40.88
617,20/12/0014 07:15,21.93,NaN
618,20/12/0014 07:25,20.96,40.88
619,20/12/0014 07:35,20,44.82
620,20/12/0014 07:46,19.67,44.82
621,20/12/0014 07:56,19.03,46.56
622,20/12/0014 08:06,19.03,46.87
623,20/12/0014 08:16,18.38,48.61
624,20/12/0014 08:27,18.38,48.76
625,20/12/0014 08:37,18.06,48.92
626,20/12/0014 08:47,17.41,49.71
627,20/12/0014 08:57,17.41,50.34
628,20/12/0014 09:08,17.09,51.13
629,20/12/0014 09:18,16.77,50.97
630,20/12/0014 09:28,16.77,52.39
631,20/12/0014 09:38,16.45,53.18
632,20/12/0014 09:49,16.45,53.02
633,20/12/0014 09:59,16.45,51.44
634,20/12/0014 10:09,16.45,50.18
635,20/12/0014 10:20,16.45,50.02
636,20/12/0014 10:30,16.12,50.18
637,20/12/0014 10:40,16.12,50.34
638,20/12/0014 10:50,15.48,51.29
639,20/12/0014 11:01,15.48,51.29
640,20/12/0014 11:11,15.48,50.02
641,20/12/0014 11:21,15.16,51.92
642,20/12/0014 11:31,NaN,54.6
643,20/12/0014 11:42,14.51,54.28
644,20/12/0014 11:52,14.83,53.18
645,20/12/0014 12:02,14.51,54.28
646,20/12/0014 12:12,14.19,55.7
647,20/12/0014 12:23,14.19,56.65
648,20/12/0014 12:33,13.87,57.59
649,20/12/0014 12:43,13.54,63.74
650,20/12/0014 12:54,12.9,65.79
651,20/12/0014 13:04,NaN,65.79
652,20/12/0014 13:14,12.58,66.9
653,20/12/0014 13:24,12.58,66.74
654,20/12/0014 13:35,12.58,67.68
655,20/12/0014 13:45,12.58,67.21
656,20/12/0014 13:55,12.58,68
657,20/12/0014 14:05,12.25,67.84
658,20/12/0014 14:16,12.25,66.9
659,20/12/0014 14:26,11.93,NaN
660,20/12/0014 14:36,12.25,68
661,20/12/0014 14:46,11.93,67.84
662,20/12/0014 14:57,11.93,67.68
663,20/12/0014 15:07,11.61,68
664,20/12/0014 15:17,11.61,68
665,20/12/0014 15:28,11.61,68
666,20/12/0014 15:38,11.61,67.37
667,20/12/0014 15:48,11.61,67.53
668,20/12/0014 15:58,11.61,68
669,20/12/0014 16:09,11.61,68.16
670,20/12/0014 16:19,11.61,68.16
671,20/12/0014 16:29,11.61,68.16
672,20/12/0014 16:39,11.61,68.16
673,20/12/0014 16:50,11.61,68.16
674,20/12/0014 17:00,11.61,68.16
675,20/12/0014 17:10,11.61,68.47
676,20/12/0014 17:20,11.61,68.31
677,20/12/0014 17:31,11.61,68.16
678,20/12/0014 17:41,11.93,68.31
679,20/12/0014 17:51,11.93,68.31
680,20/12/0014 18:02,11.93,68.31
681,20/12/0014 18:12,11.29,67.68
682,20/12/0014 18:22,11.61,68
683,20/12/0014 18:32,11.29,67.37
684,20/12/0014 18:43,11.29,66.58
685,20/12/0014 18:53,10.96,67.21
686,20/12/0014 19:03,10.96,67.37
687,20/12/0014 19:13,10.96,66.58
688,20/12/0014 19:24,11.29,67.84
689,20/12/0014 19:34,11.61,66.9
690,20/12/0014 19:44,11.61,66.42
691,20/12/0014 19:54,NaN,66.11
692,20/12/0014 20:05,11.93,66.42
693,20/12/0014 20:15,12.25,65.32
694,20/12/0014 20:25,NaN,64.21
695,20/12/0014 20:37,NaN,63.74
696,20/12/0014 20:46,13.54,65.48
697,20/12/0014 20:56,13.87,65.63
698,20/12/0014 21:06,14.19,61.69
699,20/12/0014 21:17,14.51,59.17
700,20/12/0014 21:27,15.16,59.8
701,20/12/0014 21:37,15.8,59.33
702,20/12/0014 21:47,16.12,57.12
703,20/12/0014 21:58,17.09,56.33
704,20/12/0014 22:08,17.41,52.86
705,20/12/0014 22:18,21.93,49.87
706,20/12/0014 22:28,20,47.5
707,20/12/0014 22:39,24.19,43.09
708,20/12/0014 22:49,25.16,40.88
709,20/12/0014 22:59,26.12,38.99
710,20/12/0014 23:10,27.74,35.2
711,20/12/0014 23:20,29.03,35.2
712,20/12/0014 23:30,29.35,33
713,20/12/0014 23:40,29.35,34.1
714,20/12/0014 23:51,29.03,32.52
715,21/12/0014 00:01,29.67,30.16
716,21/12/0014 00:11,NaN,30.63
717,21/12/0014 00:21,31.93,28.42
718,21/12/0014 00:32,30.96,33.63
719,21/12/0014 00:42,30.96,35.05
720,21/12/0014 00:52,31.29,38.2
721,21/12/0014 01:02,31.29,37.25
722,21/12/0014 01:13,30.96,32.84
723,21/12/0014 01:23,31.29,34.42
724,21/12/0014 01:33,30.32,31.26
725,21/12/0014 01:44,30.64,29.06
726,21/12/0014 01:54,30.32,28.9
727,21/12/0014 02:04,30.32,NaN
728,21/12/0014 02:14,30,32.52
729,21/12/0014 02:25,30.32,34.1
730,21/12/0014 02:35,31.61,27.01
731,21/12/0014 02:45,31.93,26.53
732,21/12/0014 02:55,32.25,NaN
733,21/12/0014 03:06,32.58,24.96
734,21/12/0014 03:16,32.9,24.64
735,21/12/0014 03:26,33.22,25.11
736,21/12/0014 03:36,33.87,-7.04
737,21/12/0014 03:47,34.19,-24.22
738,21/12/0014 03:57,33.54,-24.7
739,21/12/0014 04:07,35.8,-24.7
740,21/12/0014 04:18,NaN,-24.7
741,21/12/0014 04:28,34.51,-24.54
742,21/12/0014 04:38,36.77,-24.7
743,21/12/0014 04:48,36.45,-24.7
744,21/12/0014 04:59,36.45,-24.7
745,21/12/0014 05:09,34.19,1.781
746,21/12/0014 05:19,34.83,6.198
747,21/12/0014 05:29,35.16,12.34
748,21/12/0014 05:40,34.83,-13.98
749,21/12/0014 05:50,36.77,-19.97
750,21/12/0014 06:00,32.9,-3.737
751,21/12/0014 06:10,30,25.117
752,21/12/0014 06:21,30,28.277
753,21/12/0014 06:31,28.06,34.107
754,21/12/0014 06:41,26.45,NaN
755,21/12/0014 06:52,26.77,38.367
756,21/12/0014 07:02,27.09,39.307
757,21/12/0014 07:12,27.41,39.787
758,21/12/0014 07:22,28.06,38.677
759,21/12/0014 07:33,30.64,32.527
760,21/12/0014 07:43,30.64,NaN
761,21/12/0014 07:53,28.7,29.537
762,21/12/0014 08:03,26.77,38.677
763,21/12/0014 08:14,26.77,39.627
764,21/12/0014 08:24,26.45,38.997
765,21/12/0014 08:34,26.45,37.737
766,21/12/0014 08:44,25.8,34.107
767,21/12/0014 08:55,NaN,33.637
768,21/12/0014 09:05,25.48,33.007
769,21/12/0014 09:15,25.16,32.217
770,21/12/0014 09:26,24.83,31.117
771,21/12/0014 09:36,24.83,31.747
772,21/12/0014 09:46,24.51,33.157
773,21/12/0014 09:56,24.19,34.107
774,21/12/0014 10:07,23.54,38.837
775,21/12/0014 10:17,21.93,47.827
776,21/12/0014 10:27,20.96,50.507
777,21/12/0014 10:37,20.64,51.447
778,21/12/0014 10:48,20.64,50.977
779,21/12/0014 10:58,20.64,50.977
780,21/12/0014 11:08,20.64,47.037
781,21/12/0014 11:18,20.64,44.037
782,21/12/0014 11:29,20.32,48.767
783,21/12/0014 11:39,NaN,56.657
784,21/12/0014 11:49,18.38,59.017
785,21/12/0014 12:00,18.38,59.177
786,21/12/0014 12:10,18.06,59.807
787,21/12/0014 12:20,18.06,59.337
788,21/12/0014 12:30,18.06,59.967
789,21/12/0014 12:41,17.74,60.597
790,21/12/0014 12:51,17.74,60.757
791,21/12/0014 13:01,NaN,60.277
792,21/12/0014 13:11,17.74,60.907
793,21/12/0014 13:22,17.41,60.127
794,21/12/0014 13:32,17.41,60.127
795,21/12/0014 13:42,17.41,61.857
796,21/12/0014 13:52,17.09,62.487
797,21/12/0014 14:03,17.09,62.487
798,21/12/0014 14:13,16.77,63.277
799,21/12/0014 14:23,16.77,63.277
800,21/12/0014 14:34,16.77,62.957
801,21/12/0014 14:44,16.77,63.117
802,21/12/0014 14:54,16.77,62.807
803,21/12/0014 15:04,16.77,63.117
804,21/12/0014 15:15,16.45,62.647
805,21/12/0014 15:25,16.45,61.537
806,21/12/0014 15:35,16.45,61.067
807,21/12/0014 15:45,16.45,60.277
808,21/12/0014 15:56,16.45,60.277
809,21/12/0014 16:06,16.45,60.127
810,21/12/0014 16:16,16.45,59.967
811,21/12/0014 16:26,16.45,59.487
812,21/12/0014 16:37,16.45,59.807
813,21/12/0014 16:47,16.12,60.127
814,21/12/0014 16:57,16.12,61.067
815,21/12/0014 17:08,16.12,60.597
816,21/12/0014 17:18,15.8,61.697
817,21/12/0014 17:28,15.8,61.537
818,21/12/0014 17:38,15.8,NaN
819,21/12/0014 17:49,15.8,62.487
820,21/12/0014 17:59,15.8,62.957
821,21/12/0014 18:09,15.48,63.437
822,21/12/0014 18:19,15.8,NaN
823,21/12/0014 18:30,16.12,62.177
824,21/12/0014 18:40,16.12,60.127
825,21/12/0014 18:50,16.12,59.647
826,21/12/0014 19:00,15.8,60.757
827,21/12/0014 19:11,16.12,60.757
828,21/12/0014 19:21,16.12,60.437
829,21/12/0014 19:31,16.45,60.437
830,21/12/0014 19:42,16.45,59.647
831,21/12/0014 19:52,16.45,60.127
832,21/12/0014 20:02,16.77,60.127
833,21/12/0014 20:12,16.77,59.647
834,21/12/0014 20:23,17.09,59.647
835,21/12/0014 20:33,17.41,NaN
836,21/12/0014 20:43,17.74,58.077
837,21/12/0014 20:53,18.06,57.597
838,21/12/0014 21:04,18.38,55.707
839,21/12/0014 21:14,19.35,54.607
840,21/12/0014 21:24,20,NaN
841,21/12/0014 21:34,19.67,52.717
842,21/12/0014 21:45,NaN,53.347
843,21/12/0014 21:55,19.67,53.187
844,21/12/0014 22:05,20,51.767
845,21/12/0014 22:16,21.29,51.137
846,21/12/0014 22:26,22.25,48.297
847,21/12/0014 22:36,24.51,46.247
848,21/12/0014 22:46,NaN,47.827
849,21/12/0014 22:57,24.19,48.457
850,21/12/0014 23:07,24.83,NaN
851,21/12/0014 23:17,24.83,46.717
852,21/12/0014 23:27,26.12,44.357
853,21/12/0014 23:38,23.54,48.297
854,21/12/0014 23:48,23.22,49.717
855,21/12/0014 23:58,25.8,46.717
856,22/12/0014 00:08,24.83,46.567
857,22/12/0014 00:19,25.48,46.567
858,22/12/0014 00:29,25.8,47.347
859,22/12/0014 00:39,24.19,47.827
860,22/12/0014 00:50,24.83,46.087
861,22/12/0014 01:00,25.16,NaN
862,22/12/0014 01:10,25.48,46.877
863,22/12/0014 01:20,25.16,47.987
864,22/12/0014 01:31,24.83,50.027
865,22/12/0014 01:41,23.87,48.927
866,22/12/0014 01:51,24.19,48.617
867,22/12/0014 02:01,23.87,47.987
868,22/12/0014 02:12,23.87,49.397
869,22/12/0014 02:22,23.54,49.087
870,22/12/0014 02:32,23.54,48.297
871,22/12/0014 02:42,22.9,50.347
872,22/12/0014 02:53,22.58,51.767
873,22/12/0014 03:03,24.51,50.027
874,22/12/0014 03:13,24.19,50.817
875,22/12/0014 03:24,24.19,48.927
876,22/12/0014 03:34,24.51,48.297
877,22/12/0014 03:44,24.51,49.087
878,22/12/0014 03:54,23.54,51.297
879,22/12/0014 04:05,23.22,52.237
880,22/12/0014 04:15,23.54,50.817
881,22/12/0014 04:25,24.19,50.187
882,22/12/0014 04:35,25.16,48.767
883,22/12/0014 04:46,24.83,47.987
884,22/12/0014 04:56,24.19,50.027
885,22/12/0014 05:06,24.51,48.457
886,22/12/0014 05:16,24.19,50.817
887,22/12/0014 05:27,22.9,52.717
888,22/12/0014 05:37,22.58,52.557
889,22/12/0014 05:47,22.9,52.557
890,22/12/0014 05:58,22.58,52.557
891,22/12/0014 06:08,22.58,51.767
892,22/12/0014 06:18,22.25,51.447
893,22/12/0014 06:28,21.93,53.657
894,22/12/0014 06:39,22.25,52.867
895,22/12/0014 06:49,21.93,52.867
896,22/12/0014 06:59,21.61,54.127
897,22/12/0014 07:09,21.61,53.657
898,22/12/0014 07:20,21.61,53.187
899,22/12/0014 07:30,21.93,53.347
900,22/12/0014 07:40,21.61,53.027
901,22/12/0014 07:50,21.61,54.287
902,22/12/0014 08:01,21.29,54.447
903,22/12/0014 08:11,20.96,55.077
904,22/12/0014 08:21,20.96,55.077
905,22/12/0014 08:32,20.96,54.607
906,22/12/0014 08:42,20.96,54.607
907,22/12/0014 08:52,21.29,54.757
908,22/12/0014 09:02,21.29,54.287
909,22/12/0014 09:13,21.29,53.977
910,22/12/0014 09:23,20.96,54.607
911,22/12/0014 09:33,20.96,54.607
912,22/12/0014 09:43,20.96,54.917
913,22/12/0014 09:54,20.32,56.657
914,22/12/0014 10:04,20.32,56.657
915,22/12/0014 10:14,20.64,57.127
916,22/12/0014 10:24,20.32,58.387
917,22/12/0014 10:35,20,59.017
918,22/12/0014 10:45,21.29,54.917
919,22/12/0014 10:55,21.29,NaN
920,22/12/0014 11:06,21.61,54.287
921,22/12/0014 11:16,20.96,56.657
